data_year,geo,geo_name,geo_source,geo_year,x
2022,AL,Shqip�ria,NUTS,2024,5
2022,AL,Shqip�ria,NUTS,2024,7
2022,AL,Shqip�ria,NUTS,2024,12
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,9
2022,AL,Shqip�ria,NUTS,2024,5
2022,AL,Shqip�ria,NUTS,2024,5
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,2
2022,AL,Shqip�ria,NUTS,2024,4
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,5
2022,AL,Shqip�ria,NUTS,2024,2
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,11
2022,AL,Shqip�ria,NUTS,2024,22
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,8
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,4
2022,AL,Shqip�ria,NUTS,2024,10
2022,AL,Shqip�ria,NUTS,2024,5
2022,AL,Shqip�ria,NUTS,2024,9
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,7
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,5
2022,AL,Shqip�ria,NUTS,2024,16
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,7
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,2
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,10
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,12
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,9
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,4
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,5
2022,AL,Shqip�ria,NUTS,2024,2
2022,AL,Shqip�ria,NUTS,2024,4
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,9
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,14
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,10
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,5
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,8
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,5
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,2
2022,AL,Shqip�ria,NUTS,2024,4
2022,AL,Shqip�ria,NUTS,2024,12
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,2
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,11
2022,AL,Shqip�ria,NUTS,2024,7
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,7
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,5
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,8
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,16
2022,AL,Shqip�ria,NUTS,2024,10
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,9
2022,AL,Shqip�ria,NUTS,2024,8
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,10
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,9
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,5
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,8
2022,AL,Shqip�ria,NUTS,2024,5
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,12
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,7
2022,AL,Shqip�ria,NUTS,2024,2
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,5
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,2
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,2
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,15
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,11
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,7
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,10
2022,AL,Shqip�ria,NUTS,2024,5
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,10
2022,AL,Shqip�ria,NUTS,2024,4
2022,AL,Shqip�ria,NUTS,2024,8
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,4
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,7
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,4
2022,AL,Shqip�ria,NUTS,2024,9
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,4
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,4
2022,AL,Shqip�ria,NUTS,2024,9
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,7
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,19
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,13
2022,AL,Shqip�ria,NUTS,2024,11
2022,AL,Shqip�ria,NUTS,2024,4
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,11
2022,AL,Shqip�ria,NUTS,2024,9
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,5
2022,AL,Shqip�ria,NUTS,2024,74
2022,AL,Shqip�ria,NUTS,2024,77
2022,AL,Shqip�ria,NUTS,2024,65
2022,AL,Shqip�ria,NUTS,2024,72
2022,AL,Shqip�ria,NUTS,2024,99
2022,AL,Shqip�ria,NUTS,2024,57
2022,AL,Shqip�ria,NUTS,2024,81
2022,AL,Shqip�ria,NUTS,2024,124
2022,AL,Shqip�ria,NUTS,2024,70
2022,AL,Shqip�ria,NUTS,2024,94
2022,AL,Shqip�ria,NUTS,2024,73
2022,AL,Shqip�ria,NUTS,2024,76
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,13
2022,AL,Shqip�ria,NUTS,2024,13
2022,AL,Shqip�ria,NUTS,2024,7
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,4
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,8
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,5
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,5
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,5
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,13
2022,AL,Shqip�ria,NUTS,2024,7
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,10
2022,AL,Shqip�ria,NUTS,2024,15
2022,AL,Shqip�ria,NUTS,2024,24
2022,AL,Shqip�ria,NUTS,2024,18
2022,AL,Shqip�ria,NUTS,2024,13
2022,AL,Shqip�ria,NUTS,2024,21
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,8
2022,AL,Shqip�ria,NUTS,2024,29
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,21
2022,AL,Shqip�ria,NUTS,2024,4
2022,AL,Shqip�ria,NUTS,2024,23
2022,AL,Shqip�ria,NUTS,2024,19
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,7
2022,AL,Shqip�ria,NUTS,2024,7
2022,AL,Shqip�ria,NUTS,2024,10
2022,AL,Shqip�ria,NUTS,2024,9
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,8
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,12
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,2
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,8
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,4
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,7
2022,AL,Shqip�ria,NUTS,2024,5
2022,AL,Shqip�ria,NUTS,2024,8
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,15
2022,AL,Shqip�ria,NUTS,2024,13
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,4
2022,AL,Shqip�ria,NUTS,2024,4
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,9
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,5
2022,AL,Shqip�ria,NUTS,2024,9
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,10
2022,AL,Shqip�ria,NUTS,2024,2
2022,AL,Shqip�ria,NUTS,2024,4
2022,AL,Shqip�ria,NUTS,2024,7
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,220
2022,AL,Shqip�ria,NUTS,2024,179
2022,AL,Shqip�ria,NUTS,2024,200
2022,AL,Shqip�ria,NUTS,2024,218
2022,AL,Shqip�ria,NUTS,2024,267
2022,AL,Shqip�ria,NUTS,2024,230
2022,AL,Shqip�ria,NUTS,2024,281
2022,AL,Shqip�ria,NUTS,2024,365
2022,AL,Shqip�ria,NUTS,2024,325
2022,AL,Shqip�ria,NUTS,2024,410
2022,AL,Shqip�ria,NUTS,2024,241
2022,AL,Shqip�ria,NUTS,2024,246
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,11
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,11
2022,AL,Shqip�ria,NUTS,2024,10
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,5
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,10
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,5
2022,AL,Shqip�ria,NUTS,2024,5
2022,AL,Shqip�ria,NUTS,2024,8
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,5
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,5
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,9
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,9
2022,AL,Shqip�ria,NUTS,2024,8
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,4
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,5
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,5
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,12
2022,AL,Shqip�ria,NUTS,2024,23
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,4
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,7
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,7
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,8
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,9
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,11
2022,AL,Shqip�ria,NUTS,2024,19
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,8
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,12
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,5
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,8
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,9
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,9
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,4
2022,AL,Shqip�ria,NUTS,2024,9
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,8
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,11
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,12
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,2
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,8
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,20
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,12
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,2
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,7
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,10
2022,AL,Shqip�ria,NUTS,2024,4
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,10
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,2
2022,AL,Shqip�ria,NUTS,2024,4
2022,AL,Shqip�ria,NUTS,2024,12
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,20
2022,AL,Shqip�ria,NUTS,2024,16
2022,AL,Shqip�ria,NUTS,2024,4
2022,AL,Shqip�ria,NUTS,2024,5
2022,AL,Shqip�ria,NUTS,2024,12
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,2
2022,AL,Shqip�ria,NUTS,2024,9
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,5
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,7
2022,AL,Shqip�ria,NUTS,2024,5
